-0.6849689	-0.78203195	0.22010225	-0.48695248	-0.7260371	-0.6582093	-0.80011845	0.3533603	-0.68935525	-0.555373	0.21628809	-0.52016485	-0.5999092	-0.6035866	-0.57893723	-0.6093213	-0.5793174	-0.65212816	-0.69083995	-0.7014612	-0.67498964	-0.55093694	-0.719213	0.25590074	-0.48961383	-0.78505063	-0.64610815	1.0682625	-0.4748036	-0.77664614	-0.6669497	-0.69445324	-0.6005088	-0.7589915	-0.52623683	-0.6467787	-0.66054845	-0.82266754	-0.6151513	-0.67059815	-0.7210749	-0.6967225	-0.872649	-0.73112124	-0.81259483	-0.66344434	-0.045231998	0.14788568	-0.45173126	-0.28187832	-0.667875	-0.6764337	-0.6971923	-0.71569765	-0.7653369	-0.45309085	-0.7102297	-0.75342697	-0.5487848	-0.7910757	-0.79561085	-0.6359048	-0.5627114	-0.24310943	-0.7232296	-0.79972535	-0.8061282	-0.7768887	-0.779598	-0.6985954	-0.61398476	-0.58402985	-0.8408862	0.29425317	0.47095868	-0.54694045	-0.0081563	-0.6438665	-0.685934	-0.7733931	-0.6707794	-0.72770834	-0.57995546	-0.742659	-0.5681446	-0.46420628	-0.64072317	0.36377633	-0.5355756	-0.7263127	-0.6923083	-0.69814837	-0.7864027	-0.7180678	0.7114561	-0.78332424	-0.6207185	-0.65176356	-0.7225639	0.2914222
-0.755538	-0.72744554	-0.6071353	0.032152534	-0.65519595	0.2603811	-0.77648365	-0.29694024	-0.009703815	-0.59854734	-0.7000084	-0.41061565	-0.69711524	0.33184832	-0.33927202	-0.5914654	-0.5986172	-0.64714175	-0.6204681	-0.7087872	-0.679188	-0.42200536	-0.6739919	-0.7118342	-0.73349977	-0.8352143	-0.6805038	-0.5674939	-0.60955524	-0.757397	-0.7017054	0.33636218	-0.7747305	-0.71982133	-0.50851476	0.23132992	-0.653248	-0.0483948	0.19625896	-0.68622935	-0.6849823	-0.6545543	-0.8079674	-0.5481847	-0.7812854	-0.5870756	0.5868778	-0.71543694	-0.53469545	-0.65059173	-0.7177851	-0.6655563	0.34903628	-0.6314177	-0.81412446	0.7710693	-0.6482701	-0.7398019	-0.6092895	-0.60342354	-0.7157234	-0.7000919	-0.52012545	-0.56739914	-0.72446465	-0.76419675	-0.75132066	-0.8029597	-0.8010954	-0.75445545	-0.67813325	-0.54234016	-0.86792254	-0.31350604	-0.40063715	0.2490148	-0.720013	-0.68966377	-0.6984294	-0.73278034	-0.76245975	-0.5583513	-0.60019946	-0.69397587	-0.37615028	-0.5221084	-0.6181818	-0.6282129	-0.46328127	0.072693765	-0.6942884	-0.60424614	-0.6771469	-0.74842775	-0.6875654	-0.46841544	-0.55466014	-0.52596325	-0.6733118	-0.6873058
0.46893328	-0.8251594	-0.7126457	-0.48817247	0.17902893	-0.61212134	-0.15976214	-0.71624285	-0.6656162	-0.6012622	-0.50659746	-0.49511144	-0.68989223	-0.5698869	-0.26690158	-0.5787991	0.2640375	-0.4799543	-0.5931543	-0.3952455	-0.6316145	-0.505943	-0.6864123	-0.78969604	-0.73755217	0.09315169	-0.710538	-0.33925435	-0.59393615	-0.72717863	-0.58117884	-0.7313974	0.37121356	-0.4191672	-0.5338649	-0.6159621	-0.55879694	-0.77793866	0.28522563	-0.37780574	-0.68562764	-0.61670893	-0.8408851	-0.73125136	-0.772415	0.09395754	-0.5968386	-0.74834085	0.40639392	-0.24973291	-0.7048547	-0.62638116	-0.70215404	0.2026509	-0.7621575	-0.3994188	-0.7097958	-0.68744373	-0.54339194	-0.5902441	-0.853739	-0.73915225	-0.6131634	0.06808263	-0.70463365	-0.79982555	-0.7535485	0.13345492	-0.8274077	-0.52044374	-0.607329	0.5794882	0.35030055	-0.8294885	-0.49952224	-0.5885496	-0.6264326	-0.6172873	-0.6990325	-0.57988757	-0.7665359	-0.70580065	-0.5851828	-0.5290545	-0.538064	-0.505374	0.31930614	-0.62334424	-0.4811728	0.16161525	-0.57644856	-0.7063839	-0.7927329	-0.0669381	-0.64839816	-0.7618607	-0.56034166	-0.354258	-0.7962595	-0.65835726
-0.37642023	-0.753965	0.15976793	-0.7524208	-0.5645664	-0.61443484	-0.81979537	0.5145079	-0.16499189	-0.53625196	-0.695982	0.08224186	-0.67740214	-0.607127	-0.45962515	-0.25494507	-0.5356336	-0.4952529	0.25481313	-0.579507	-0.18647295	-0.54608583	-0.6907079	-0.79961795	-0.6990868	-0.79827344	-0.71119595	-0.65248543	-0.48246437	-0.68556195	0.31430405	-0.76338	-0.7802528	-0.7055434	-0.55075765	-0.2223413	-0.6701334	-0.6872809	-0.67764616	-0.6691614	-0.6956136	0.11380166	-0.8892197	-0.6408161	-0.7714441	-0.6167955	0.5054883	-0.7753784	-0.51945037	0.087593555	0.22939408	0.5659208	0.2434408	-0.6181377	-0.7846949	-0.42135194	-0.7530777	-0.7741697	-0.5787059	-0.66533345	-0.7892103	-0.5495292	-0.46030748	-0.39566484	0.31414145	-0.75129086	0.66543436	-0.19839376	-0.83111376	-0.33873713	0.2739725	-0.3029198	-0.8755604	-0.7882842	-0.52941054	-0.5439202	-0.8029843	-0.2754109	-0.68948436	-0.7117353	0.17454177	-0.1694403	0.038327575	-0.65610343	-0.46819982	-0.40647712	-0.59856063	-0.6671065	-0.50038654	-0.7553784	0.38388538	-0.6707553	-0.75162077	-0.746083	-0.68147427	-0.7304187	-0.38890767	-0.64521545	-0.3517268	-0.6454686
-0.5569684	-0.72134507	-0.40146303	-0.4677977	-0.6206287	-0.6504775	-0.8272003	-0.71180654	-0.38861048	0.95868534	-0.7247348	-0.46549538	-0.59638005	-0.6161489	-0.60035914	-0.570067	0.14217305	0.11728978	-0.40244693	-0.6419366	-0.58909696	-0.34845835	0.886362	-0.8578473	-0.35333776	-0.8062726	-0.5947848	-0.6025555	-0.49689695	-0.8179881	0.115166545	-0.5125642	-0.7940381	-0.7390229	-0.5251621	-0.21812898	-0.6830304	-0.8669416	-0.17034581	-0.654597	-0.3192	-0.6895745	-0.83947635	-0.16567323	-0.77076733	-0.63215524	-0.56219095	0.26345444	-0.4321183	-0.6087082	-0.65756834	-0.6254092	-0.6729488	-0.70454407	-0.596833	-0.43886906	-0.65749556	-0.71983427	-0.5104132	0.37263727	-0.48325512	0.25268823	-0.55673516	-0.46970198	-0.7353505	-0.7420339	-0.8033818	-0.67901903	-0.78816015	-0.7154306	-0.6643291	0.20917314	-0.85423195	-0.82098377	-0.45071983	-0.60179824	-0.8636296	0.18317026	-0.71136385	-0.7544575	-0.58166945	-0.7244846	-0.58062416	-0.4097141	-0.49930358	-0.45794144	0.11149645	-0.5916199	-0.4648657	-0.28914332	-0.5354844	-0.5207585	-0.79835033	-0.7208561	0.45155293	-0.79661196	-0.59932494	-0.6822272	0.5632203	-0.63920116
-0.66660273	-0.7744939	0.14678705	-0.69683534	-0.7325402	-0.5722028	0.4291712	0.36290586	0.17034763	0.07544398	0.3357935	0.36241135	-0.60298496	-0.2095831	-0.29754502	-0.58559304	-0.31851608	0.39518714	0.34774715	-0.6017177	-0.6438976	-0.505861	-0.73368716	-0.7847083	-0.7011973	-0.7805499	-0.7191976	-0.5863259	-0.5836372	-0.6892801	0.10292399	-0.71829605	-0.7251303	-0.6691343	-0.46964344	-0.16981593	-0.33533627	-0.8205367	-0.26445183	-0.63764846	-0.6801705	-0.66091585	-0.8358915	-0.48340094	-0.73034745	-0.6315485	-0.21726981	0.4734614	-0.5187369	-0.63459855	-0.7482277	0.27430528	-0.743336	-0.35387307	-0.81755817	-0.36724213	0.031031847	-0.7186392	-0.57478136	-0.7487641	-0.77472943	-0.65354216	-0.5889962	-0.66327715	-0.68578994	-0.77217925	-0.8288073	-0.8118693	-0.57463384	-0.6991418	-0.70467985	-0.4877612	-0.8607787	-0.74998206	-0.45849043	-0.5499301	-0.81203437	-0.67816067	-0.6398978	-0.73817694	-0.6832804	-0.67301345	-0.07462323	-0.25829923	-0.5192021	-0.45540294	-0.6124119	-0.6421499	-0.5387963	-0.597561	0.14481723	-0.6299139	-0.72492576	-0.7330672	-0.67001605	-0.6919439	-0.6331557	0.43247998	-0.5525674	-0.08741546
-0.6650172	-0.8274998	-0.15938064	-0.7269712	-0.4622329	0.28400218	-0.8110823	-0.6278634	-0.6588686	-0.6088417	-0.05971366	0.4493051	0.11669481	-0.28583357	0.3548413	-0.49464253	-0.48283848	-0.38588372	-0.4870423	-0.6213745	-0.64786154	0.48297182	-0.5903321	-0.700896	-0.49472368	-0.688292	-0.669153	-0.60503304	-0.525352	-0.651124	-0.6267014	0.32118565	0.12163472	-0.70637745	-0.5020989	-0.4400646	-0.67032325	-0.8371202	0.105489016	-0.6430253	-0.19879648	-0.38034707	0.28318298	0.4635111	-0.7484842	-0.54660606	0.13606167	-0.7940339	-0.5333247	0.23376578	-0.61143005	-0.6578171	-0.42675436	-0.6886687	0.21967888	-0.4076825	-0.614086	-0.70666003	-0.36977142	-0.6515855	-0.43418384	-0.7194774	-0.042613	-0.6457159	-0.5710072	0.1506542	-0.75606966	-0.7160516	-0.8148486	0.23216188	-0.6843517	-0.37630123	-0.64235115	-0.72846866	-0.3953816	-0.5303717	0.17255855	-0.3927644	-0.66296065	-0.30257446	-0.78221005	-0.6931574	-0.2998796	-0.6982097	-0.5482367	0.2516236	-0.3307377	-0.6606395	-0.49921498	0.33541244	-0.63568765	-0.70663047	-0.7930993	-0.66622716	-0.054324508	-0.7740254	-0.19796708	-0.649199	0.30894727	-0.6803627
-0.64492077	-0.76898706	-0.648613	-0.7380994	-0.10903001	-0.613782	-0.3828486	0.17734516	-0.71148354	-0.54751694	0.07884079	0.12971202	-0.59492296	-0.56496245	0.18371528	-0.6269284	-0.54465353	0.10805893	-0.6173164	-0.5347886	0.10440868	-0.51191527	-0.7256376	0.17246336	-0.5211793	-0.7916693	-0.67291063	-0.58583885	-0.49015212	-0.70334744	0.16368032	-0.71147496	-0.762849	-0.7010851	-0.4933696	-0.67896664	0.14592206	-0.83054125	-0.6382018	-0.47270453	-0.64893645	-0.662838	-0.8485634	-0.7451202	-0.7524285	-0.5673842	-0.58410746	-0.7351078	-0.46800154	-0.58425874	-0.7017129	-0.6442883	-0.7396233	-0.6764743	-0.77061343	-0.41933846	-0.70571417	-0.7643143	-0.6021154	-0.7679145	0.14992821	-0.6295656	-0.5566336	-0.6295054	-0.7150826	-0.77009964	-0.7528279	-0.8056958	-0.81707585	-0.70604557	-0.61608124	-0.55246705	-0.616138	0.3335206	-0.45945588	0.17404705	0.114702284	-0.66055876	-0.72609997	-0.77806973	-0.7846473	-0.2623785	0.33646291	-0.71999955	-0.47964096	-0.46306428	-0.6333862	0.2841239	-0.43620002	-0.63293713	-0.702021	-0.63678837	0.19281286	-0.7054513	-0.29750213	-0.8152313	-0.62077016	-0.64807385	-0.83640856	0.14933616
-0.6772576	-0.7688753	-0.68173516	-0.7160822	0.50198424	-0.6772489	-0.79430497	-0.72463244	-0.7140404	-0.58066106	-0.6952305	-0.5782951	-0.6451294	-0.5665966	-0.5868121	-0.6068502	-0.49120006	-0.6362149	-0.613517	-0.5814008	-0.46914378	-0.514296	0.16264623	-0.8170961	-0.29678223	-0.78447056	-0.6773495	-0.62694913	-0.51672816	-0.78346574	-0.48408055	-0.68511736	0.0033536553	-0.7297427	-0.48702064	-0.6373215	-0.6569971	-0.40485847	-0.6302248	-0.64201224	-0.6686721	-0.592863	0.24136436	-0.7183964	-0.777531	-0.6287851	-0.56739044	-0.75899804	-0.46424434	-0.63603425	-0.65209293	0.5948235	-0.6841181	-0.6328147	0.37108576	-0.4586655	-0.6344381	0.09362507	-0.5199389	-0.7198337	-0.78712434	0.22109818	-0.5695412	-0.60798514	-0.7002122	-0.7614117	-0.7929677	-0.6826245	-0.8228099	-0.71096563	-0.6583704	-0.49389395	-0.8804432	0.5042122	-0.47747535	-0.52636975	-0.8227183	0.24899209	0.33995992	-0.7477688	-0.76275694	-0.7007535	-0.63592505	-0.67936456	-0.22842646	-0.4668051	-0.6364721	-0.52167195	-0.5524217	0.107643306	-0.67700326	-0.60168594	-0.7294515	-0.77006084	-0.67773294	0.4119938	-0.5579753	-0.63424087	-0.7940204	0.43366903
0.22647989	0.1450007	-0.68045056	-0.71666276	-0.68699557	-0.6694964	-0.7043863	-0.5866877	-0.34366545	-0.5450892	0.47511226	-0.4610006	-0.60517335	-0.6440226	-0.5683817	-0.59593517	-0.60660166	-0.63815856	-0.70943296	-0.5818429	-0.651773	-0.5802502	-0.7397347	0.37897885	-0.7045852	-0.82660854	0.0024344325	-0.42874467	-0.5219204	-0.7357458	-0.63173574	-0.74309874	-0.7734337	0.36676311	-0.55404407	-0.61350095	-0.67226475	0.13724107	-0.6486855	0.3249396	-0.16814968	-0.6746089	-0.9157505	-0.7264146	-0.7820093	0.15637338	-0.5915593	-0.76877654	-0.27948183	-0.6509087	-0.6904261	-0.6488396	0.1474067	-0.33328196	-0.862705	-0.43151042	-0.7025788	-0.7357818	0.18537188	-0.7398401	-0.014462352	-0.70049644	-0.55654705	-0.60626423	-0.6732041	-0.7633636	-0.8159242	-0.7962946	-0.8266673	-0.7027089	-0.6864821	-0.5249459	0.62564206	-0.8029225	-0.4871978	-0.54859596	0.530645	-0.66557366	-0.66989243	-0.74216413	-0.7574243	-0.73924434	-0.556178	-0.6633515	-0.47419822	-0.48904884	-0.59771717	0.26064795	-0.5675659	-0.7337517	-0.6908664	0.08453703	-0.7262384	-0.76767486	-0.67335457	-0.30867508	-0.54945916	-0.6866605	0.21138924	-0.66188526
-0.77604353	-0.728194	-0.6958829	-0.74300444	-0.64971274	-0.634708	-0.791921	-0.6959308	-0.50269103	-0.45606345	0.1701746	-0.585384	-0.5864198	-0.5165989	-0.6048218	-0.56705666	-0.51040787	-0.6490172	-0.380013	-0.6548134	-0.5745715	-0.48442242	-0.74495775	0.17548925	-0.6744028	-0.80669975	-0.05601865	-0.51752996	-0.49569377	-0.79685044	0.2119866	-0.6926946	0.25979376	-0.7448293	-0.35237682	-0.6131266	-0.2585999	-0.74480504	-0.6085674	0.6004466	-0.7048896	-0.69204336	-0.8455244	-0.69078684	-0.5910646	-0.6244783	0.3367815	-0.71323735	-0.5526973	-0.65058225	0.0077869296	-0.53397226	-0.6109882	-0.21423888	-0.7578957	-0.48337883	-0.6604743	-0.7765892	0.42942828	-0.5975513	-0.8138262	-0.63535815	-0.5889069	-0.6367637	-0.3596175	-0.73783135	-0.76950127	-0.80150974	-0.8234122	-0.70574874	-0.12553638	-0.5072645	-0.8080277	-0.7056949	0.3974752	-0.60950536	-0.8449485	-0.18319625	-0.64497405	-0.7842471	-0.7215953	0.13193065	-0.5761424	-0.64831686	-0.49292725	-0.4344351	-0.41189212	0.46504164	-0.54939544	-0.73629487	0.3878178	-0.6309706	-0.6766635	-0.4756843	0.21422082	-0.47009444	-0.6224233	-0.67812634	-0.78180456	-0.68250525
-0.75885296	-0.71904504	-0.6187712	-0.74810153	0.25852758	-0.5896433	-0.51532805	0.2668466	-0.30063623	-0.6293892	-0.24994192	-0.50819874	-0.6790767	-0.60190684	0.74073136	-0.6645095	0.29223692	0.14236736	-0.427966	-0.6185687	-0.57416564	-0.51775014	-0.75259817	-0.8004342	-0.69801545	-0.38994098	-0.5452793	0.09441882	-0.59505886	-0.77581155	-0.62343544	-0.7466186	-0.07895321	-0.7598351	-0.53343284	0.04409331	-0.6937772	-0.81775993	0.36618733	-0.6421381	-0.6686334	-0.53021073	-0.5230347	-0.72606295	-0.7747542	-0.592811	-0.62857705	-0.8053468	-0.46553954	-0.6465176	-0.64382994	-0.629288	-0.65075386	-0.6504138	-0.7730983	-0.41536674	-0.66704667	-0.7361767	-0.54290104	-0.7291232	-0.835318	-0.653397	0.86690044	-0.5244039	-0.69997954	-0.74950093	-0.47332355	-0.37230963	-0.82618004	-0.70132875	-0.57011175	0.102360904	-0.8736231	-0.6774881	-0.5180648	-0.56555474	-0.6729229	-0.60242647	-0.7063494	-0.5509132	-0.722872	-0.72723407	-0.6427956	-0.6529211	-0.48231184	0.14156786	0.379979	-0.6547783	-0.43943027	-0.39508206	-0.66281456	0.15599805	0.2961263	-0.41197178	-0.6783952	0.24460763	-0.19656435	-0.62057006	-0.4648968	-0.67168653
-0.71821576	-0.7549577	0.24224621	-0.62370694	0.18316138	0.2021349	-0.55667317	-0.7157742	0.38660723	-0.53080374	-0.7250148	-0.4808545	-0.67509323	-0.54760295	-0.6396311	-0.6127721	-0.52769804	-0.6299529	0.02962637	-0.7083561	-0.3995613	-0.5012915	0.3626117	-0.80712265	-0.43312252	-0.8037422	-0.68385047	-0.40583047	-0.43144083	0.29593468	0.2501611	-0.73977244	-0.547161	-0.75683683	-0.48168558	-0.63911736	-0.67291194	-0.8343556	-0.59486765	-0.70418966	-0.721179	-0.64801806	-0.84787047	-0.68218327	-0.37249577	-0.2713825	-0.61142164	0.26196718	-0.5269983	-0.56561464	0.14549959	-0.6299292	-0.6896495	-0.6485738	-0.78979015	0.3180105	-0.6232838	-0.7457334	-0.617903	-0.7349203	-0.78867865	0.6734178	-0.6149326	-0.4177699	-0.71670514	-0.61966956	-0.8244577	0.3629924	0.63208634	-0.71400565	-0.59778774	-0.52297026	-0.8597179	-0.8236426	-0.46881235	-0.6093579	0.23749852	-0.7259306	-0.7034942	0.6525371	-0.73149306	-0.7418436	-0.594481	-0.6429605	-0.3909011	-0.456651	-0.59923625	-0.66948324	-0.4644894	-0.59282774	-0.32654843	-0.49687025	-0.7468277	-0.7593806	-0.64806485	-0.2224136	-0.58047926	-0.65486574	-0.77929014	-0.68416214
-0.6825292	0.57519406	-0.6481154	0.20703071	0.4530543	-0.70059806	-0.73734117	-0.71721506	-0.7018334	0.6907694	-0.7043537	-0.4841427	-0.27318826	-0.5742492	-0.6078155	0.29014325	-0.49725255	0.03404951	-0.6227323	0.30891478	-0.6410799	-0.18724614	-0.69664496	-0.8469537	-0.6992617	-0.81630564	0.46666104	-0.6053876	-0.5923143	-0.79237026	-0.7082837	-0.71928495	-0.44761547	-0.71716446	-0.5230228	-0.6151632	-0.6975295	-0.84693104	-0.26949835	-0.68986094	-0.58962226	-0.6049489	-0.87550956	-0.70639765	0.021628618	-0.66456413	-0.5825062	-0.4989489	-0.47652182	-0.57327193	-0.68075955	-0.58986115	-0.68270224	0.47906345	-0.66229844	-0.47602174	-0.7410793	-0.62712383	-0.5150393	-0.7610861	-0.75991154	-0.67716736	-0.33399943	-0.6124425	0.6186928	0.1859197	-0.7795549	-0.8153372	-0.6170416	-0.09392649	-0.5943459	-0.5205443	-0.5317859	-0.75949115	-0.04037258	-0.48826542	-0.5243493	-0.6681487	-0.67495066	-0.76358306	-0.79182255	0.1231035	-0.59463143	-0.6441047	-0.51886135	-0.4481687	-0.5850652	-0.68616986	-0.46026173	-0.74135	-0.6759604	0.7433606	0.06727308	0.18362892	-0.6626379	-0.8153054	-0.56676584	-0.64244074	-0.76046765	-0.68445057
-0.68611866	-0.7644754	-0.7248383	-0.26395464	-0.7398161	-0.67817754	-0.8035562	-0.7143543	-0.7371096	-0.55768085	-0.7038233	-0.42362213	-0.5840397	-0.6454847	0.14863402	0.24398822	-0.50659335	-0.6242827	0.1727429	0.13707262	-0.65541774	-0.40518475	-0.6853378	-0.80393237	-0.68814343	0.19634807	0.17262602	-0.20126426	-0.6190352	-0.77038664	-0.71126354	-0.74553657	-0.71248406	0.17211974	-0.50344884	-0.61800486	0.10862625	-0.82854027	-0.6643203	-0.663038	-0.710878	-0.6425134	-0.8699796	-0.6648658	-0.8019938	-0.43316153	-0.6310483	-0.79902536	-0.4112508	-0.5992919	-0.67036265	-0.634733	-0.67986804	-0.66995066	-0.77148616	-0.42921752	0.25862426	-0.7341926	-0.5826622	0.1650374	0.10793817	-0.66565424	-0.5444842	-0.6053966	-0.74195105	0.14960414	-0.75353354	-0.78316176	-0.8449751	-0.6787482	-0.70844185	-0.53366446	0.16379148	-0.11110747	-0.4741271	0.24713731	0.11799139	-0.65382737	-0.7070894	0.0937736	-0.7409568	-0.7197656	-0.582952	-0.64032763	-0.5837231	-0.4582213	-0.6054684	-0.60349405	-0.52347136	-0.7133345	-0.599533	-0.6250603	-0.6425352	-0.72268313	-0.6568747	-0.82447124	-0.53825	-0.6139706	-0.7538308	-0.6824645
-0.6322903	-0.82274115	-0.6782269	-0.7175448	0.11312789	-0.6988613	-0.7516864	-0.1564917	-0.7032001	-0.5471748	-0.6976306	-0.5324218	0.16550672	-0.55567354	-0.6873535	-0.6279171	-0.5444555	-0.65769744	-0.7105441	-0.6909068	0.2887081	-0.5098214	-0.684943	-0.85412794	-0.73030555	-0.6453518	-0.679461	-0.645262	-0.5306077	-0.76700073	-0.64911824	-0.027584732	-0.7841586	-0.77566874	-0.5451008	-0.65858185	-0.6878934	-0.81951827	-0.678052	-0.6983479	-0.7057787	-0.7125207	-0.6636851	-0.740497	-0.7923573	-0.6064626	-0.607893	-0.745378	-0.5350086	-0.6286315	-0.7689696	-0.63610125	0.18761265	-0.6798387	-0.839483	-0.5057564	-0.7552133	-0.7325417	-0.581883	-0.75824493	0.5544304	0.17395091	0.10241914	-0.60269666	-0.7030379	-0.7096037	-0.7767368	-0.8061223	-0.74411416	0.19239795	-0.6376393	-0.57887405	0.18362838	-0.77989185	-0.49756327	-0.5794168	-0.80676496	-0.6617768	-0.71898746	0.2652632	-0.8413745	-0.75494665	-0.62808734	-0.6791283	-0.5403622	-0.50106925	-0.60745025	0.1622858	-0.5085587	0.218333	-0.64670676	-0.63566536	-0.75520676	-0.74563843	-0.07000154	-0.85917723	-0.57401705	-0.6633558	-0.8006111	-0.63923174
-0.62834424	-0.749892	-0.7161439	0.13300037	-0.47588697	-0.6247652	-0.8035746	-0.7201366	-0.595134	-0.61585397	-0.5771646	-0.5679761	-0.5989857	-0.12222955	-0.5723125	-0.5849193	-0.58237725	-0.6234549	-0.64454484	-0.657613	0.6351926	0.5785847	-0.650285	-0.86042315	-0.7016449	0.2455551	-0.7377923	-0.5701406	-0.50930965	-0.7598386	-0.7105439	-0.6977048	-0.72393024	-0.64983636	-0.5173247	-0.6639367	-0.7012186	-0.80210537	-0.3065523	0.29037744	-0.5664956	-0.3697457	0.23284018	-0.3689063	-0.7710485	0.46392477	-0.25277737	-0.41634536	-0.37608337	-0.6595461	-0.68532807	-0.65791076	-0.5910671	-0.69525564	-0.7805891	-0.47370356	-0.7313746	-0.7351055	-0.5238812	-0.7283425	-0.840205	0.7579572	-0.5655169	-0.6203099	-0.67055273	-0.3529078	-0.01120168	-0.8071413	-0.8095386	-0.706073	-0.59247804	-0.39821702	0.016767919	-0.83134824	-0.53409815	0.397366	-0.7131432	0.14973223	-0.51408386	-0.69311625	-0.7618704	-0.75637156	-0.5668857	-0.66819954	-0.566926	-0.44239387	-0.5816329	-0.03591317	-0.56751055	-0.7426811	-0.7034564	-0.67687047	-0.7662455	-0.55012095	-0.64584374	0.06087947	-0.5716798	0.09161091	-0.81911194	-0.5116003
-0.7454076	-0.78350264	-0.6110734	-0.7241544	-0.46821678	-0.6298925	-0.8020953	-0.7210992	0.07524949	-0.5348527	-0.7276038	-0.47102046	-0.6463104	-0.10945383	0.34868193	-0.370278	0.15775448	-0.6364443	-0.6468743	-0.6174984	-0.128344	-0.5217052	-0.6506403	-0.8178127	-0.10527706	0.12105614	-0.7251316	-0.54177475	-0.6119449	-0.83040035	-0.64886445	-0.5801274	-0.77333736	0.084456205	-0.4794934	-0.6531974	-0.6973001	-0.83318377	-0.62751216	-0.67203456	-0.6700462	-0.6564631	0.040499747	-0.71545696	-0.79509807	0.08933002	-0.6170617	-0.74072605	-0.46071896	-0.5809263	-0.7502433	-0.5246701	-0.6875929	-0.6916357	-0.5227515	-0.40624973	-0.6163544	-0.7461776	-0.6345866	-0.79441327	-0.78679353	0.11542302	-0.61744326	-0.5863477	-0.6636798	-0.721811	0.14302778	0.19330561	-0.8040436	0.14025408	0.103223085	-0.5250572	-0.8535753	0.35547978	-0.16423461	-0.43132418	-0.83249116	-0.7389343	0.1096468	-0.6951813	-0.74454665	-0.7337602	-0.5896892	-0.60624623	-0.48522905	-0.45853543	-0.62566924	-0.6936718	-0.46331504	0.1598562	-0.6546552	-0.36345616	-0.7400968	-0.7727883	-0.65873975	-0.85758644	-0.58110654	-0.6592941	0.14747268	0.17058331
-0.7200652	0.225479	-0.71415484	-0.7017215	-0.72312874	0.14429349	0.02323395	-0.6134737	-0.700337	-0.5365187	0.06171012	-0.59293973	-0.68235815	-0.5841318	-0.6425994	-0.5696254	-0.52753526	-0.66466045	-0.66043746	-0.6376888	-0.63838446	-0.5448571	-0.72115767	-0.81364894	-0.5048567	0.43105924	-0.722451	-0.28366154	-0.57557356	-0.6503609	-0.62724125	-0.74993455	-0.7060792	-0.77142686	-0.48438096	-0.6342658	-0.64646846	0.1389519	-0.625261	-0.6689852	-0.67366743	0.2615192	-0.8864801	-0.67171115	-0.7564256	-0.61897206	-0.56757694	-0.46057802	0.32053676	-0.49681717	-0.7033968	-0.6266521	-0.45569748	-0.75633484	-0.7925159	0.92948174	-0.7132888	-0.74982154	-0.58917	-0.74779767	-0.659272	0.3691572	-0.5890276	-0.5981907	-0.66768825	-0.5600556	-0.41141075	-0.81099856	-0.84091914	-0.7296345	-0.66866094	-0.5197313	-0.37098968	-0.7379449	0.4078186	-0.5318322	0.08283061	-0.16986358	-0.7346941	0.574	-0.77525085	-0.72240734	-0.57490283	-0.7027019	-0.52670205	-0.57234585	-0.1137017	-0.6592043	-0.5184554	-0.6863856	-0.69972324	-0.6676296	-0.780018	-0.71403193	0.6910495	-0.5735085	0.4772982	-0.6709464	-0.7944622	-0.6360989
-0.6924108	0.5149941	-0.69869536	-0.7282269	0.24560338	-0.5906317	-0.75933766	-0.7230206	-0.7217152	-0.6031887	-0.7170681	-0.5604002	-0.6283425	-0.56063795	-0.66736835	-0.6348641	-0.5150567	-0.624474	-0.69927144	-0.591831	-0.6107007	-0.51817274	-0.7364094	-0.8094383	-0.7196202	-0.5526859	-0.71488696	-0.6170707	-0.6153397	-0.79617053	0.2703759	-0.7557881	-0.77472544	-0.6928456	-0.47451425	-0.61598486	-0.111738086	-0.83684886	-0.63173604	-0.64462346	0.44978625	-0.65246886	0.4573033	-0.68769073	-0.74765176	-0.58049655	-0.5622415	0.123291075	-0.46584508	-0.61662024	-0.6688236	-0.70397353	-0.6886577	-0.74155295	-0.78300226	-0.4771066	-0.6886997	-0.7535273	-0.611308	-0.7288367	-0.77183396	-0.6333846	-0.59021294	-0.6271296	-0.71705157	-0.76299405	-0.8177107	-0.28428918	-0.8136389	-0.70154494	-0.5952626	-0.5891005	0.5356846	-0.7744433	-0.49990273	-0.55393994	-0.7076222	-0.63758844	-0.6710505	-0.79620355	-0.7169153	-0.7029701	-0.6131338	-0.7451006	0.2295577	-0.5200228	-0.6178262	-0.655756	-0.57959914	-0.7389868	-0.69950855	0.38012904	-0.73573834	-0.14319885	-0.6688446	-0.80834526	-0.5907058	0.2612548	-0.7753854	-0.646212
