-0.906205	-0.8051538	-0.95376545	-0.8520303	-0.65207505	0.4203509	0.47938937	-0.6973786	0.9601263	0.0790661	-0.73747057	-0.4768038	-0.77106977	-0.71702397	0.37591374	0.8065062
-0.83461094	-0.84899974	0.52841496	-0.5760625	-0.66461504	0.6928861	-0.78993255	0.183909	0.60955036	0.22352874	-0.71199495	-0.9551199	-0.75238216	-0.7054339	0.06662041	0.16311479
-0.8621933	-0.85420585	-0.9226422	1.1178622	-0.6559645	-0.85743374	-1.0023179	-0.8693302	-0.8177776	-0.85330963	-0.7783829	-1.0904733	-0.75331914	0.066657305	-0.8076967	-0.80396414
0.14620316	-0.86330515	-0.926835	-0.113034606	-0.56072336	1.2709755	-0.8801077	0.5054953	0.06727636	-0.6086065	-0.78617513	0.22687745	0.16735208	0.32844716	-0.81630504	-0.8008469
-0.86288697	-0.18942559	-0.21734703	-0.7852765	-0.6593063	-0.692707	0.051883757	0.2667719	-0.86770797	0.3371935	-0.6264349	0.13835132	-0.73235446	-0.69306386	-0.82419217	0.158616
-0.71820664	0.15438342	-0.92932826	-0.8751826	-0.6412009	0.28682935	-1.0086842	1.0902791	0.10393584	-0.8526651	-0.82334363	-1.0927058	-0.83537173	-0.6835388	-0.8197865	-0.80514455
-0.86037767	-0.754942	0.38656223	0.032303095	0.07185757	-0.85230076	-0.66875637	-0.8521076	-0.86438626	0.09698707	-0.87065303	-1.0652283	-0.75942284	-0.73109996	-0.82882094	0.40448135
-0.74698687	-0.8827504	-0.9085296	0.05558306	0.09407145	-0.53319556	0.23909634	-0.7031918	0.1593985	-0.8240274	-0.87739825	0.20606458	-0.81316364	-0.6970608	-0.82920456	-0.7643151
-0.9103233	-0.88180846	-0.94021916	0.5813101	-0.67917395	-0.87933177	-0.91506124	-0.84326756	0.4027716	0.32232356	-0.88002896	0.53873014	-0.76962024	-0.72076404	0.6076577	-0.82522434
-0.2575962	-0.7961729	0.109386444	-0.59578943	0.05915743	0.49839973	-0.93040043	-0.77326477	-0.07049656	-0.6094001	-0.7628866	-0.94570285	-0.7036651	-0.32734725	-0.77316076	0.2460596
0.68405116	-0.86039704	-0.9489984	-0.8520228	0.09774977	0.25831753	0.16909963	-0.72858787	-0.22488993	-0.7967781	-0.6605248	0.07125521	0.12401217	-0.59671223	0.27281928	-0.7872065
0.5174835	0.67569864	-0.9160864	-0.847453	-0.18964511	-0.6791578	1.734381	0.5861105	-0.6435565	0.1352995	-0.7658775	-0.94963527	-0.74352294	-0.68754935	-0.4062398	1.6831615
-0.85450625	0.23227441	0.13341236	-0.82371765	-0.7188426	-0.8148241	-0.9015971	0.95158625	-0.8538506	-0.8196913	-0.8872088	0.19377577	-0.7663773	0.76613265	-0.671233	-0.8093456
0.15824509	0.14902484	-0.91931576	-0.7768921	-0.6836879	0.08502799	-0.9520836	-0.8078947	-0.8525006	-0.8961068	-0.8060764	1.4327079	-0.76120776	-0.72548133	-0.81582767	-0.24871853
0.17033714	-0.87613153	-0.26325226	-0.76093346	0.25891507	-0.8690885	-0.9135598	0.20050347	-0.92543906	0.19088465	-0.8049302	0.28779638	-0.8232532	-0.6709109	-0.56051826	-0.7404284
-0.8402077	0.0634383	0.3134514	-0.5958987	0.17230195	-0.5014833	-0.89624995	-0.7010732	0.44259644	-0.78041434	-0.102194965	0.16055155	0.14885956	-0.69782466	-0.6938253	0.1112833
0.05708319	-0.85873437	0.30811298	1.1520236	0.2718323	-0.87297714	-0.9087807	-0.82386345	-0.88711804	0.8224033	0.121854186	0.45188415	0.49028516	-0.7145195	0.20796305	-0.8254006
-0.9132293	-0.8233361	0.079280674	0.061226964	-0.6143209	0.21243823	-0.77941734	0.17329216	0.77731633	0.51514566	-0.76379174	-0.86872035	-0.7853021	-0.6605881	-0.39694828	0.5781198
-0.89812416	-0.6038845	-0.9437672	-0.7989354	-0.6258157	-0.5977584	-0.965952	0.8148117	-0.48823017	0.44996524	0.6904772	0.350235	-0.16861916	-0.71186566	0.5526632	0.279355
0.21976483	0.35691082	-0.8506326	-0.7678216	0.10505128	-0.41534284	0.19631869	-0.41530013	-0.15793818	0.41374958	-0.7443639	-0.9254958	-0.8213962	-0.67775834	0.38067853	-0.52401656
-0.90561426	-0.21395338	0.09156299	-0.8250931	-0.7294323	0.4664346	-0.906988	-0.80649865	0.5395273	-0.8119982	-0.8587694	0.7377192	-0.739315	-0.74907756	0.046193898	-0.8130318
-0.1470949	-0.8780319	0.41595602	-0.45100176	-0.48623744	0.2614491	-0.106919825	0.5311947	-0.2699964	0.6547866	0.40487832	0.3714925	-0.7008421	-0.7437055	0.41710925	0.16193283
0.06333375	-0.81656796	0.23812544	-0.6755076	0.08126944	0.61659586	-0.8526143	0.167709	-0.35834447	-0.8202632	-0.61339885	0.111843824	-0.811819	-0.7221761	-0.77629936	0.12970632
-0.8519788	-0.40490496	-0.3662204	-0.20467389	1.0016918	-0.8255653	-0.90664774	0.66986406	-0.87491286	-0.6406901	-0.7437093	-1.0228907	0.12814182	0.13596958	-0.81436455	0.19806135
0.4989878	-0.8591969	-0.9330807	-0.8661629	0.25667423	-0.87612367	1.4089229	-0.7129285	-0.45432782	-0.84236294	-0.84347755	-1.0791754	0.09612006	0.21879369	0.49833894	-0.8021916
0.20377743	-0.38247207	0.2211281	-0.46443537	0.33667493	0.7177068	0.65634316	-0.53287053	-0.8765685	-0.746515	-0.84599507	0.99811053	-0.77149564	0.45563656	-0.7688997	-0.7734195
-0.8108712	0.1473471	0.15256774	-0.8188885	-0.6484091	0.5609565	-0.9256421	0.532797	0.31645072	0.08407909	0.85747033	0.95634794	-0.70474255	-0.7238196	-0.87850106	-0.47702783
0.44052815	-0.7619262	0.49319756	-0.8298391	0.029143155	0.31071472	-0.9675025	-0.8184979	0.101918936	-0.75664055	-0.8889851	-0.11992061	-0.4714507	-0.6986399	-0.7479673	-0.78417426
0.74329495	-0.8588662	0.23526335	-0.706008	0.36287653	-0.15854174	-0.9090175	-0.18913978	-0.8679093	0.026206434	-0.7739167	0.21295285	-0.8051547	-0.49145937	-0.30165958	0.059836447
-0.85186046	0.61398804	-0.014137089	-0.849716	-0.43191072	-0.8510789	-0.92984766	-0.78482556	-0.8220931	-0.8641396	0.5092245	-1.0231969	0.05598533	-0.6907864	-0.727084	-0.8076437
0.056730688	-0.88092875	0.019981205	-0.83881736	-0.7276794	0.19094598	0.07716811	-0.799298	-0.13470066	-0.7889991	-0.87502784	-1.0686122	-0.77145815	0.096851945	-0.83295065	0.2706626
-0.897557	-0.655043	-0.91073203	-0.81680405	-0.5858595	-0.83035415	0.18227333	-0.6631913	-0.63333225	-0.7147133	-0.6787143	0.94024837	0.9435139	-0.56296736	0.15730584	0.61960727
0.12929171	0.1284234	0.11235994	0.9676313	-0.56910294	-0.69846094	-0.984209	-0.79630655	0.19807076	-0.74191016	1.047157	-0.80350524	-0.09488475	-0.6739478	-0.68775314	-0.690857
-0.7965852	0.14041007	0.09555131	0.0855068	-0.6604365	0.27341294	0.08748168	-0.7833279	0.032430887	-0.6958545	-0.3114229	0.4217925	-0.6096034	0.26317567	-0.7129791	-0.6470166
-0.89223623	-0.33127815	0.61039186	-0.82779974	-0.6234588	0.07537794	-0.90836245	1.3100336	-0.8384557	-0.8659589	-0.38585818	-1.0200753	-0.6890038	-0.7332369	-0.7168362	0.5092345
-0.7703413	-0.72380936	0.07192826	0.12125939	-0.45147264	-0.6583433	0.3812855	-0.8550997	-0.9518472	-0.6052456	-0.84312373	-1.0355748	-0.79853225	-0.7139432	-0.8073899	-0.04344505
-0.8686552	1.3242905	1.1774973	0.11188817	-0.29687417	-0.8370245	-0.68409014	-0.83372766	-0.32868457	-0.8634106	-0.789417	-1.0835696	-0.77414876	-0.49707985	-0.5737165	-0.77528465
-0.9204501	0.5006881	0.3826486	0.067040384	0.09445441	-0.8525918	-0.39382344	0.26057827	0.22560191	-0.67468345	-0.74186236	-1.0472654	-0.807675	-0.5397988	-0.7289935	0.28069288
0.0027137995	-0.8673768	-0.9564365	0.25501174	0.0831272	-0.8560221	-0.9120246	-0.8324837	-0.88295037	-0.6978308	-0.20696986	0.5374398	0.11229032	-0.69836605	0.11946857	-0.82722294
-0.86784154	-0.8650435	0.27552104	-0.80124915	-0.65614337	-0.87256664	-0.9943578	-0.85685	-0.9515737	-0.13704735	-0.5448364	-0.9741616	0.05089879	0.63343376	0.23769492	-0.70450854
-0.8853717	-0.83600175	0.47941577	-0.8479708	-0.7065225	-0.8567833	0.08556861	-0.8539258	-0.89106524	0.15212941	-0.833329	-1.0972986	-0.7756859	-0.6893066	0.36493802	-0.80341125
1.2656337	-0.8892049	-0.8589012	0.672136	-0.33380455	0.14336342	0.32573682	-0.6264637	-0.3820221	-0.8391072	-0.7994771	-0.8536505	0.408234	-0.72078717	-0.8097188	-0.79285383
-0.86640793	0.23566425	-0.87113917	-0.077830136	-0.6283088	-0.86935794	-0.92141503	0.3058412	0.6287643	-0.9234192	-0.8024177	-1.0666058	-0.78110796	-0.65041065	-0.7940701	-0.69853795
0.07338095	-0.8523826	-0.07478386	-0.8287239	1.2671816	-0.6481072	0.22975236	-0.8511196	-0.8517185	-0.8729335	0.18936598	0.29457128	-0.75625616	-0.6963963	-0.800876	-0.7629961
-0.89896435	-0.87251127	1.0312045	0.66139466	0.6003371	-0.87395763	-0.90500456	-0.82608706	-0.8774888	-0.8491102	-0.8663416	-1.0666817	2.6627276	-0.69651115	-0.82729775	-0.8103591
-0.82071257	-0.867661	-0.61579025	0.111725986	-0.54788876	-0.55426925	-0.87361753	0.68776464	0.32911062	0.25519574	0.38847643	-1.0442972	0.44372368	0.30886292	0.21970582	-0.37253955
0.41263604	1.0122058	0.21178162	0.48854834	0.5676555	0.6389084	-0.9223196	-0.72627944	-0.8318553	-0.8427595	-0.82442385	-1.0237863	-0.76354945	-0.59316015	0.4319793	-0.80307966
-0.89366436	-0.86555547	0.07687765	0.16657579	-0.6570621	0.11238885	-0.90799266	0.07357526	0.16718382	-0.8271768	-0.8938514	-1.0861772	-0.76464224	-0.7174698	-0.8602016	-0.8054605
1.3729404	0.30221534	0.29846704	1.4802728	-0.50517917	-0.8587902	-0.9369828	-0.8357027	-0.8574102	-0.6893499	0.29161495	-0.79247314	-0.7584891	-0.703655	-0.8369626	-0.80894375
-0.88439083	-0.85104287	-0.9469238	-0.82677877	0.99100405	-0.8501172	-0.91067094	-0.8317716	-0.83762777	-0.8554951	-0.8397269	-1.0775872	-0.69887865	-0.7260322	1.6524287	-0.7855626
0.08974266	-0.8634503	1.6121606	0.26951587	-0.7056893	0.26932538	-0.91134065	-0.63457376	0.25962186	0.5098289	0.15376222	-0.8658548	-0.75532734	-0.71626	0.23422188	-0.7621934
-0.83989817	-0.40747234	-0.22520727	0.14295411	1.0094213	-0.79990476	-0.89586556	0.73301876	-0.81070054	-0.57018507	-0.64599574	-1.0572828	0.11911976	0.08390617	-0.8268057	0.34013516
-0.7735606	-0.85217935	0.20227933	-0.8275513	-0.71287465	-0.8554704	0.079010665	-0.8451946	-0.85836154	-0.18444878	-0.79772186	0.20831108	-0.5930183	-0.71114045	0.7074003	0.8177667
-0.89627516	-0.79202586	-0.9302891	-0.76898736	-0.6889035	0.55408955	0.31131595	1.3316133	-0.9511366	-0.9501183	-0.8626861	-1.0447652	-0.7885621	-0.75294733	-0.8247486	-0.82104
-0.6571083	-0.7476272	0.25203824	0.14823383	-0.4926029	-0.8690847	-0.80862296	-0.8069716	0.7436178	-0.64192665	-0.5161571	0.31337154	0.25127488	-0.6570729	0.06683749	0.2907738
0.1785407	0.24257702	-0.047454774	-0.87550545	-0.6003125	-0.8491277	-0.9218271	0.19545197	0.046782732	-0.48278058	0.8733718	-0.5626012	-0.76064974	0.08731681	-0.73942125	0.51669925
-0.8977006	-0.8449279	-0.9348961	-0.8067134	0.3791424	0.33054805	-0.91271544	-0.7878932	0.30269718	-0.9124339	0.24379104	-1.0358957	-0.7488363	-0.68336374	-0.79962593	-0.80706435
-0.862896	-0.8437483	-0.9122685	-0.8282126	-0.7079545	0.22839278	1.2006633	1.172075	-0.90401787	-0.8581589	-0.8284847	0.48195112	0.037658453	-0.71739554	0.17163706	-0.7919823
-0.9372654	-0.88298887	0.08690983	0.128061	-0.6806713	-0.85655445	0.068541765	0.09943187	-0.88907754	-0.6265317	-0.7879845	-0.8640407	-0.8419007	-0.75887	0.15832245	-0.8098509
-0.8948451	-0.8882396	-0.86510724	-0.84749055	-0.5637051	-0.8450539	0.12524247	-0.8544899	-0.91963524	1.6256279	-0.82243454	-1.0841352	-0.7483457	-0.7351932	-0.84269774	1.6144826
0.95890045	-0.8700812	-0.9343117	0.22887641	1.0160758	-0.86581165	0.23856992	-0.80479455	0.04979372	1.1851354	0.6975818	-1.0755961	-0.7830173	-0.720978	-0.83242744	-0.7677705
1.2715274	-0.83052135	0.12623554	-0.8449822	0.104515016	-0.87386924	-0.81383145	0.088071406	0.32585204	0.3067881	-0.80406773	-1.0831057	-0.7682101	0.5853599	0.10509032	-0.8126418
-0.8626659	-0.61604	-0.9231436	-0.8824865	0.043197215	0.03525746	-0.91016656	-0.29858232	-0.871456	-0.88099074	-0.8415155	-1.1077559	-0.5162072	0.7708642	-0.8463679	0.17100906
-0.25774133	-0.31760746	0.14195502	-0.5483362	-0.64956087	0.49500883	-0.77160645	-0.77336985	-0.650542	-0.9206885	-0.22159636	-0.94633627	-0.77275777	0.056525886	-0.82817876	0.6347105
-0.2687691	0.23956347	-0.62016606	-0.017745316	0.16662723	-0.68275106	0.20444721	0.7199874	0.090384424	0.18960494	-0.60654354	-0.9887004	-0.77528465	0.48573261	0.08820647	0.33021408
-0.8578872	-0.84520775	0.14631933	0.106013596	-0.5854002	-0.866677	0.1382274	-0.50629467	0.23651016	-0.8757023	-0.5201685	-1.0644617	-0.14031202	-0.6936406	-0.80402225	0.11470151
-0.8934034	-0.4585981	-0.93546224	-0.85613155	0.09189695	-0.8467068	-0.9224014	0.4873867	-0.9632623	-0.87690014	-0.87015253	-1.0494574	-0.7560077	0.1658172	0.12290168	0.18283796
-0.9597351	-0.8770356	-0.60991234	0.5736956	-0.77052546	-0.85407597	-1.002704	-0.90175724	0.43416703	-0.94475734	-0.7781926	0.61348915	-0.85324144	0.313586	0.7547444	-0.8115182
-0.45533964	0.11410892	0.22260237	0.7361093	-0.6346902	0.4634899	-0.9074446	-0.83960843	0.20230854	-0.8499388	0.4074734	-1.0616516	0.42230093	-0.6986896	-0.7586625	-0.7723413
-0.778716	-0.66518295	-0.48836067	0.08396268	-0.60354996	0.114676595	0.2854517	0.7149515	0.26417923	0.42611933	-0.62221444	0.16794693	-0.3133384	0.07656515	-0.5879652	0.43523866
-0.9004428	-0.84243464	-0.97070014	-0.85604566	0.3305114	-0.84599906	0.05239731	-0.040451407	0.0627653	-0.7455124	-0.8034657	-1.0868325	0.05081582	-0.70142126	-0.790199	-0.8133952
-0.6827135	-0.49346474	-0.91698045	-0.76803106	0.4904093	0.05845821	0.48092002	-0.82617193	-0.70529985	-0.901936	-0.52166	-0.72893596	-0.7348674	1.0500178	-0.7830681	0.4564311
-0.91246974	0.3714224	-0.009585798	-0.7754931	1.5471377	-0.84509146	-0.94983685	-0.10292214	-0.00625962	0.31068313	0.16233379	-1.057304	-0.772176	-0.731236	-0.71258456	-0.75379455
-0.92117643	-0.7319552	0.15163255	0.027835786	-0.15586385	-0.8455126	0.29509956	-0.3094376	-0.9069566	-0.8453357	-0.8532725	0.11740482	-0.8107473	0.15865082	-0.8036244	-0.7923489
-0.852433	-0.87897533	1.0874702	-0.8350868	-0.70856154	-0.8620687	-0.9746161	-0.8490747	-0.9413048	1.2818149	-0.7858359	-1.0645666	-0.23281464	-0.7617284	-0.33523813	-0.795612
0.03897214	0.15551376	-0.93347925	0.11020213	2.132527	0.2559548	-0.6243009	0.11739719	-0.8058222	-0.9028004	-0.8259395	0.12118018	-0.7142436	0.123689234	-0.77672064	-0.7783276
0.68655527	-0.15065992	0.124171376	-0.5617789	-0.5738258	0.496042	0.30600744	0.36312103	-0.3729898	-0.747465	-0.7429046	0.20200062	0.0991174	-0.26456273	-0.7907954	0.5105664
-0.90182954	-0.86008775	-0.9617611	-0.8268794	-0.670857	-0.8360574	0.42269522	0.15820342	0.22802043	-0.84576684	-0.8256427	-1.0687165	-0.77015215	-0.71773756	-0.8398049	-0.8108661
0.45447576	0.08488351	0.10692865	-0.55222154	-0.6582477	0.34024966	0.059496284	-0.6340029	-0.7020996	0.083049	-0.81550413	0.6050384	0.16438043	0.4582122	-0.7082298	-0.43365178
-0.87509894	-0.86832327	-0.9248188	-0.31289098	-0.625481	-0.86230004	0.14369434	1.132543	0.2648641	-0.8265378	-0.86550987	-1.0366118	-0.75327283	0.86870486	-0.79665834	-0.7513839
-0.7166288	-0.8691176	0.035822093	-0.8049218	-0.6218065	0.3844018	-0.9396293	0.2559473	0.17049772	-0.83156437	-0.82406	-1.0374993	-0.7748575	-0.7064705	-0.785317	-0.22904989
0.77423143	1.2375498	0.17954874	-0.8254544	-0.62260705	-0.5745836	-0.92043734	-0.77872765	-0.8726893	-0.75454664	-0.7928281	-1.0498757	-0.7791352	0.31117892	-0.8275375	-0.7859173
-0.85072845	-0.77758646	0.868451	-0.6447959	0.29751533	-0.57374793	-0.7517713	-0.81022376	0.6178634	0.6139083	-0.28202486	0.13290274	0.21431285	-0.590977	0.22935313	0.33224052
-0.7457242	0.32360423	0.33942556	0.108817935	-0.45552558	-0.8321767	0.34624153	0.7649019	0.32328618	-0.13196284	-0.7467554	-0.9752694	-0.41836435	-0.6986671	-0.82324183	-0.53283244
0.15695125	-0.8858613	-0.927043	-0.8429065	-0.6432606	0.10010421	-0.10112125	0.47866964	-0.8940111	-0.7658189	-0.77335566	0.22521889	-0.74092674	-0.67287946	-0.72137684	0.19305849
1.5422572	-0.86617297	-0.9652985	-0.80127454	1.0138602	-0.8599737	0.09790194	0.23920798	0.14403474	1.7666095	-0.8601998	-1.0940986	-0.74428105	0.63787943	-0.2578856	-0.8149606
-0.084923506	-0.36456284	0.660391	-0.60717785	0.13757771	0.17592722	-0.809981	0.48690343	-0.80999607	0.15852612	-0.6924803	0.1743288	-0.779523	0.7571215	0.47148037	0.28806263
-0.8992714	-0.21278316	-0.9187978	-0.8412927	0.56523436	0.15950173	-0.93570846	-0.7588224	0.101929784	-0.879521	-0.8899526	0.26295316	-0.62977695	-0.7077946	-0.821185	-0.8205361
-0.87359	0.821298	-0.78298223	-0.84815556	-0.1613774	0.5035217	-0.89887226	-0.7523164	-0.6675288	-0.7050887	0.22232717	-1.0289532	1.4338319	0.35664314	-0.095615506	-0.095691204
2.0190187	-0.016330719	-0.9408484	0.10537577	-0.6858615	-0.79174984	-0.93712246	-0.80757165	-0.94422954	-0.86377776	-0.8576021	-1.0340047	-0.81795	-0.7135469	0.19512373	-0.80311525
-0.890118	0.15475452	-0.9457647	-0.81003225	-0.66745937	-0.8628658	-0.37739405	-0.81640375	-0.90410835	-0.87008864	-0.8381709	0.2696699	-0.78373575	-0.6890667	-0.80194104	0.5647947
-0.8725833	-0.885635	0.07929391	-0.8411062	-0.70365983	0.05460763	-0.97329724	-0.82567835	0.7378781	-0.75460565	-0.8733951	0.09392762	-0.7586996	-0.6579633	-0.82902426	-0.76836073
-0.9163834	-0.86150634	-0.95497125	0.07013142	-0.63496184	-0.8656325	-0.9413236	-0.8217857	0.105701506	-0.88710463	-0.8837054	-0.12740713	-0.7793565	0.017660439	-0.829421	-0.68642646
-0.9389747	-0.8696257	-0.57895243	0.87396187	-0.6807843	-0.87239695	-0.94118965	-0.8601574	0.38573444	-0.87324125	-0.8461205	0.1082983	-0.76636314	-0.73967373	0.25117993	-0.7886131
-0.91234505	-0.83270866	1.0375103	0.9321204	0.59898144	-0.58241856	-0.9338582	-0.845507	0.78936195	-0.86985636	-0.87289	-1.1034589	0.29454756	-0.7367149	-0.81808203	-0.82827
-0.8600123	-0.8906307	-0.9165718	0.03137827	-0.6898596	-0.84679675	-0.5383071	-0.6910205	-0.8561772	-0.7863318	-0.80752766	0.101354	0.57714033	-0.7618759	-0.8262078	0.10915041
-0.8802913	-0.5929345	0.24709225	-0.84823596	0.048738897	-0.62475675	-0.9430973	0.12741727	-0.87853146	-0.8794003	-0.75882643	-0.38799196	-0.79071516	-0.75987494	-0.7981665	0.15420926
-0.91230893	-0.83968604	-0.6418993	-0.7517732	-0.691972	-0.8568868	-1.0071522	0.22182912	0.14022338	-0.8152605	-0.85855603	-1.0768632	0.21580642	0.20092547	0.5192373	-0.4260156
-0.6075369	-0.7307597	0.18087494	-0.69521	-0.6121821	0.20004821	-0.9708626	-0.5854648	-0.2509234	-0.8711447	0.15292376	-0.88862807	-0.8037074	0.09488326	0.36245835	0.4533339
-0.90682095	0.33009136	-0.9303428	-0.82683986	-0.35046482	-0.03502506	-0.93508697	-0.8526188	0.5005889	-0.05354333	-0.8508017	-1.0512847	0.5971749	-0.69690245	0.17582232	0.18341738
-0.9199403	-0.8680192	-0.95567214	1.1361756	1.3971369	-0.85638124	-0.8946153	-0.8139371	-0.9162102	2.3619843	-0.91269624	-0.3647772	0.6967739	-0.7197204	-0.827926	0.15622729
0.09562868	-0.081929624	-0.897326	0.8159272	-0.2767892	0.26411444	-0.69257545	-0.77781445	-0.82028145	0.3932035	-0.12974828	-0.9852923	-0.6732204	-0.706898	-0.8151357	0.13889056
-0.9371237	0.7201133	-0.92725515	-0.85817367	0.31294125	-0.8580159	-0.9307067	-0.8054604	1.2976186	-0.9470186	0.187029	-0.6659714	-0.7659073	1.4239554	-0.8838191	-0.7894174
-0.8239832	0.48132575	-0.90196204	-0.8492374	2.1774602	0.26961672	0.69942266	0.22744173	-0.83240396	0.41413414	-0.85995454	-1.0351815	-0.7683201	-0.70604706	0.7103857	-0.31773865
0.33801115	0.09769666	0.4149953	-0.8454151	0.89571315	-0.8398061	-0.9658872	-0.84623754	-0.87607276	-0.90817046	-0.8576981	-0.63679487	-0.8159902	-0.6928484	-0.81351155	-0.8017434
1.5721387	0.12284535	-0.95792276	0.087392986	-0.63683426	0.05525011	-0.92282575	-0.7030009	0.17389727	-0.7512193	-0.8647033	-1.04742	0.34040618	-0.7243739	-0.63905	-0.36421043
-0.67936075	-0.76995534	-0.67855185	0.07806045	0.05073297	-0.6500632	0.24984008	0.61214435	0.07336146	-0.6484238	-0.7112583	-1.0596973	-0.7416366	-0.5573422	-0.81090945	0.5127521
-0.8312941	0.7235627	0.33065164	-0.8471915	-0.6294772	0.10794777	0.057577908	-0.70734155	-0.6221263	-0.7787917	0.3989001	-0.5128283	-0.75198627	0.17526257	-0.80169237	-0.8026689
0.041261613	-0.8205928	-0.8989865	0.16609079	-0.6675644	0.061458707	0.025836349	0.24579442	-0.593383	-0.83351433	-0.860839	-1.0453342	-0.6886055	-0.7324124	-0.78901637	0.39455456
-0.94046813	0.50039434	-0.9799303	-0.8499865	1.4473577	2.189158	-0.96895474	-0.8259134	-0.88220876	-0.8810469	-0.8620834	-1.0818566	-0.8180088	-0.70124984	0.14471722	-0.81387794
0.69751656	0.08885336	-0.95040137	-0.7621737	-0.5067991	-0.42894566	0.2260229	0.51038456	0.11937493	-0.6490065	-0.53837645	-0.76780266	0.35913968	0.72664744	-0.7000998	0.8674218
0.527284	-0.462416	-0.9593234	0.72193366	0.44456512	0.86771965	-0.9132143	-0.6018214	-0.8723328	-0.790326	-0.78838104	0.29435062	-0.84602845	-0.66138077	-0.7695834	-0.8136391
-0.9161962	0.5982162	0.23634398	-0.7805481	1.0818393	0.81705093	0.40792233	-0.8345288	0.12942576	1.2506107	-0.76642025	-1.0572996	-0.75398433	-0.66228366	-0.8076545	-0.76283956
0.07964057	-0.90026337	0.051529527	-0.83154917	-0.681504	-0.84667885	0.20477647	0.057847917	-0.8571432	-0.8700961	0.09118658	0.15851665	-0.69209826	-0.7158495	-0.2586706	-0.8146445
0.25186193	-0.12364423	0.22904491	-0.47977912	-0.56091714	0.15231425	-0.87085086	0.37795663	-0.38672084	0.63224816	0.2745865	0.26735842	-0.6464032	-0.13454124	0.40872443	0.22178829
-0.93192214	0.069467485	-0.995508	-0.87145007	-0.6700307	-0.8584571	-0.93395984	0.13658792	0.9365276	-0.8153881	-0.78272724	-1.0387843	-0.7236702	-0.70757127	-0.8319864	1.0834124
-0.9142327	-0.8193203	0.8204138	-0.84003055	-0.6432698	0.13494521	-0.92293894	-0.8706279	0.32885087	-0.09877205	-0.8099687	0.62886524	-0.7470601	-0.7230911	-0.5314901	-0.79582244
0.34837842	0.7451335	-0.95154846	-0.8550633	-0.45617634	0.26882523	-0.99876904	-0.81902885	-0.7611629	-0.9228735	-0.8749014	0.17271793	-0.84703755	-0.7141363	0.30256498	-0.7883301
-0.7270749	-0.8671867	0.21314132	0.44375032	-0.6644086	0.460235	-0.9121668	-0.82522726	0.18599379	-0.783282	-0.86826277	-0.6629647	-0.67650276	-0.6799429	-0.7983414	0.0837813
-0.9015262	-0.850833	-0.9670001	0.38832802	-0.65281254	-0.85719997	-0.9796152	-0.7930599	1.1905807	-0.8653034	0.64871615	-1.0794166	0.22565144	-0.71497756	-0.35013244	0.7911779
-0.8684765	-0.23229957	-0.9193706	0.62493676	-0.6439318	-0.86040485	0.1421817	0.08345324	0.16886717	-0.8848036	-0.8811139	-0.09235704	-0.7521227	-0.7138066	0.17622143	-0.7716612
0.43748486	-0.8054884	-0.89806825	-0.5987501	0.2768721	-0.85110873	0.25081378	-0.78748494	0.4050492	-0.93015456	0.8942359	-1.0101951	-0.83536565	0.40604442	-0.77813876	-0.4431135
0.13460904	-0.05671209	-0.8906385	0.9047485	0.10527539	-0.7120075	1.32514	0.167822	-0.7579234	-0.860114	-0.7361181	-1.0371479	-0.40118554	-0.66759026	0.21030742	-0.76205707
-0.9140722	-0.86601573	-0.95895743	-0.8301103	-0.6767105	-0.84486663	-0.9301956	-0.7976153	-0.89453393	-0.9031566	-0.85031366	-1.0479014	-0.8255823	1.4383194	-0.85043436	-0.80100536
-0.9202672	-0.8463823	0.09301078	-0.8535459	1.5092666	-0.85073847	-0.9037867	0.13928396	-0.86701	-0.8516869	0.2951786	-1.0544757	-0.7044807	-0.7482111	-0.71538144	-0.42534608
-0.8720223	-0.6521456	-0.8563761	-0.75997835	-0.032025456	0.17545182	0.18630248	-0.3204747	-0.8767811	-0.73255646	0.25135583	0.15895677	0.236332	0.0736897	-0.77898574	0.18741262
0.5682241	-0.48572418	0.9276049	0.1371004	-0.57100296	-0.4498627	-0.86435425	0.5740715	0.26326025	0.49407053	-0.76961106	-0.2617759	-0.61763984	-0.5566032	-0.63473076	-0.8056779
-0.87782484	-0.3036893	1.4633931	-0.7462632	0.41239053	-0.8562132	-0.9725237	-0.8381641	-0.86996245	0.09612459	0.49946362	-1.0295037	0.95713603	0.31286818	-0.5434542	-0.79998547
2.0393424	-0.8459734	-0.93336654	-0.8622496	-0.0059843063	-0.8492817	-0.93573105	-0.856823	0.11894679	-0.85929054	-0.89104754	0.13004458	-0.7728054	0.22469074	0.7128049	-0.8115119
-0.88488984	0.036696315	-0.931227	-0.85267293	0.07427299	-0.8685785	-0.9848803	-0.8349454	0.34591007	-0.6963889	-0.87416697	-1.094765	-0.83032954	-0.7022865	-0.80324244	-0.79698277
-0.81484354	-0.8711226	0.13060623	-0.8017447	-0.15010488	0.43373275	-0.8452351	-0.52482283	0.26774168	-0.64639455	-0.86546177	0.26016986	0.029275775	-0.7021342	-0.78883356	1.0747876
-0.88758504	-0.90294635	0.69470215	-0.85304296	3.5424316	-0.8540784	-1.0051883	-0.14793569	-0.8890621	-0.7790592	0.55072325	-1.084806	-0.7758382	-0.7197744	-0.8768447	1.6010208
